SITE_ID;PROGRAM_ID;LATDD;LONDD;LATDD_CENTROID;LONDD_CENTROID;SITE_NAME;COMID;FEATUREID;COUNTY;STATE;ECOREGION_I;ECOREGION_II;ECOREGION_III;ECOREGION_IV;ECONAME_I;ECONAME_II;ECONAME_III;ECONAME_IV;LAKE_DEPTH_MAX;LAKE_DEPTH_MEAN;LAKE_RET;LAKE_AREA_HA;LAKE_AREA_NHD2;WSHD_AREA_HA;SITE_ELEV;WSHD_ELEV_AVG;WSHD_ELEV_MIN;WSHD_ELEV_MAX;WSHD_SLOPE_AVG;UPDATE_DATE
1C1-100;LTM_VT;43,313900;-72,930500;43,314490;-72,930870;Big Mud;22 221 867;22 222 065;Rutland;Vermont;5;5.3;5.3.1;58j;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Upper Montane/Alpine Zone;1,500;;;6,100;5,620;106,380;789,010;835,330;789,010;960,690;10,360;02/06/2020 09:36:22
1C1-101;LTM_VT;43,081100;-73,018600;43,080860;-73,019210;Branch Pond;22 287 839;22 288 529;Bennington;Vermont;5;5.3;5.3.1;58j;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Upper Montane/Alpine Zone;10,400;;;17,200;20,120;179,190;802,100;821,330;798,540;938,680;6,760;02/06/2020 09:36:22
1C1-107;LTM_VT;45,005600;-71,941700;45,004880;-71,941460;Beaver Pond;4 598 991;4 599 053;Orleans;Vermont;5;5.3;5.3.1;58l;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Northern Piedmont;25,200;;;18,200;17,720;249,570;465,820;519,870;461,350;720,000;15,390;02/06/2020 09:36:23
1C1-110;LTM_VT;42,916700;-72,916700;42,917920;-72,916620;Haystack Pond;10 294 104;10 295 292;Windham;Vermont;5;5.3;5.3.1;58j;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Upper Montane/Alpine Zone;12,000;;;10,800;12,170;56,700;907,890;930,750;842,180;1049,390;20,290;02/06/2020 09:36:23
1C1-112;LTM_VT;42,785600;-72,987500;42,784350;-72,986130;Howe Pond;10 294 146;10 295 192;Bennington;Vermont;5;5.3;5.3.1;58c;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Green Mountains/Berkshire Highlands;9,400;;;20,900;21,560;777,960;590,870;691,110;588,930;836,340;13,970;02/06/2020 09:36:23
1C3-076;LTM_VT;43,081700;-72,868000;43,081390;-72,867420;Forester Pond;10 102 028;10 102 896;Windham;Vermont;5;5.3;5.3.1;58c;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Green Mountains/Berkshire Highlands;1,600;;;3,200;3,780;31,680;531,900;564,010;531,880;661,470;14,190;02/06/2020 09:36:23
1E1-060;LTM_ME;44,962500;-68,122200;44,961950;-68,122340;Bracey Pond;2 678 830;2 681 554;Hancock;Maine;8;8.1;8.1.8;82c;Eastern Temperate Forests;Mixed Wood Plains;Acadian Plains And Hills;Eastern Maine-Southern New Brunswick Plains;9,000;;;7,800;7,200;91,260;117,230;129,580;114,110;165,360;4,750;02/06/2020 09:36:23
1E1-131;LTM_ME;44,647500;-68,059200;44,647140;-68,059240;Anderson Pond;2 679 082;2 679 984;Hancock;Maine;8;8.1;8.1.8;82c;Eastern Temperate Forests;Mixed Wood Plains;Acadian Plains And Hills;Eastern Maine-Southern New Brunswick Plains;6,000;;;4,800;5,440;48,420;69,910;122,420;69,760;215,990;19,650;02/06/2020 09:36:23
1E1-132;LTM_ME;44,637500;-68,078100;44,637680;-68,077460;Little Long Pond;2 679 090;2 681 162;Hancock;Maine;8;8.1;8.1.8;82c;Eastern Temperate Forests;Mixed Wood Plains;Acadian Plains And Hills;Eastern Maine-Southern New Brunswick Plains;25,000;;;24,700;25,220;216,720;69,910;148,810;69,900;348,550;24,790;02/06/2020 09:36:23
1E1-133;LTM_ME;44,634700;-68,072200;44,635030;-68,072150;Tilden Pond;2 679 094;2 681 596;Hancock;Maine;8;8.1;8.1.8;82c;Eastern Temperate Forests;Mixed Wood Plains;Acadian Plains And Hills;Eastern Maine-Southern New Brunswick Plains;9,000;;;15,400;16,030;71,100;69,910;87,690;69,910;144,380;8,730;02/06/2020 09:36:23
1E1-134;LTM_ME;44,633000;-68,090800;44,633840;-68,088530;Mud Pond;2 679 098;2 681 600;Hancock;Maine;8;8.1;8.1.8;82c;Eastern Temperate Forests;Mixed Wood Plains;Acadian Plains And Hills;Eastern Maine-Southern New Brunswick Plains;15,000;;;1,600;1,870;62,190;128,820;185,200;88,200;348,550;26,480;02/06/2020 09:36:23
1E1-135;LTM_ME;44,631400;-68,086100;44,632780;-68,084880;Salmon Pond;2 679 102;2 681 202;Hancock;Maine;8;8.1;8.1.8;82c;Eastern Temperate Forests;Mixed Wood Plains;Acadian Plains And Hills;Eastern Maine-Southern New Brunswick Plains;10,000;;;2,600;2,650;14,850;101,580;104,980;87,650;146,220;14,260;02/06/2020 09:36:23
1E2-060;LTM_ME;46,001100;-68,540600;46,001250;-68,539550;Wiley Pond;166 181 687;1 509;Penobscot;Maine;8;8.1;8.1.8;82b;Eastern Temperate Forests;Mixed Wood Plains;Acadian Plains And Hills;Aroostook Hills;6,000;;;11,400;11,060;316,170;236,420;253,950;236,200;292,150;4,800;02/06/2020 09:36:23
020265;LTM_ALTM;44,158860;-73,951400;44,157900;-73,952110;Marcy Dam Pond;;9 528 203;Essex;New York;5;5.3;5.3.1;58z;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Adirondack High Peaks;2,400;0,700;;1,200;1,250;1168,110;718,970;1068,290;716,320;1553,660;35,150;02/06/2020 09:36:22
040186;LTM_ALTM;43,963600;-75,042530;43,962920;-75,043050;Loon Hollow Pond;15 494 526;15 495 440;Herkimer;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;11,600;3,400;;5,700;6,510;60,390;604,970;624,640;604,780;661,020;10,900;02/06/2020 09:36:22
1A1-087;LTM_ALTM;43,804970;-74,830770;43,805290;-74,828900;Windfall Pond;;15 510 432;Herkimer;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;6,100;3,200;;2,400;2,060;38,790;591,800;651,560;604,760;721,810;20,700;02/06/2020 09:36:22
BNR;LTM_PA;40,934400;-78,022800;;;Benner Creek;4 673 007;4 673 007;Centre;Pennsylvania;8;8;8.4;69a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Central Appalachians;Forested Hills and Mountains;;;;;;;585,480;677,090;578,080;748,330;9,000;
DR01;VTSSS;38,279600;-78,763900;;;Deep Run;5 908 591;5 908 591;Rockingham;Virginia;8;8;8.4;67a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Northern Limestone/Dolomite Valleys;;;;;;;411,580;609,550;412,620;889,540;20,740;
LNN;LTM_PA;40,144000;-79,210300;;;Linn Creek;4 582 798;4 582 798;Westmoreland;Pennsylvania;8;8;8.4;69a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Central Appalachians;Forested Hills and Mountains;;;;;;;655,440;800,550;611,870;912,270;10,000;
M002;VTSSS;36,973100;-81,784800;;;Laurel Bed Creek;19 761 954;19 761 954;Tazewell;Virginia;8;8;8.4;67h;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Southern Sandstone Ridges;;;;;;;553,320;1157,820;1093,220;1222,210;8,390;
M003;VTSSS;36,954100;-81,813500;;;Laurel Bed Lake (Outlet);19 761 298;19 761 298;Russell;Virginia;8;8;8.4;67h;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Southern Sandstone Ridges;;;;;;;1076,890;1139,200;1072,180;1319,570;8,970;
M004;VTSSS;36,927900;-81,840200;;;Red Creek;19 761 346;19 761 346;Russell;Virginia;8;8;8.4;67h;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Southern Sandstone Ridges;;;;;;;774,490;1213,470;756,910;1428,390;17,270;
MAD2;VTSSS;38,251500;-78,747100;;;Madison Run (Upper);5 908 595;5 908 595;Rockingham;Virginia;8;8;8.4;66b;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Sedimentary and Metasedimentary Ridges;;;;;;;448,430;661,760;455,050;877,910;17,860;
ME-0441;LTM_ME;44,702800;-68,583300;44,707270;-68,583700;Second Pond;2 679 016;2 679 852;Hancock;Maine;8;8.1;8.1.8;82c;Eastern Temperate Forests;Mixed Wood Plains;Acadian Plains And Hills;Eastern Maine-Southern New Brunswick Plains;13,000;;;27,000;22,880;294,030;128,970;163,370;125,090;258,080;15,450;02/06/2020 09:36:25
ME-2068;LTM_ME;45,837800;-68,932200;45,839280;-68,926990;Abol Pond;1 699 306;1 700 386;Piscataquis;Maine;5;5.3;5.3.1;58m;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Quebec/New England Boundary Mountains;10,000;;;36,000;32,400;1183,950;181,300;358,240;180,100;833,790;14,090;02/06/2020 09:36:25
ME-4474;LTM_ME;44,786100;-68,181900;44,785710;-68,180560;Duck Pond;;2 680 758;Hancock;Maine;8;8.1;8.1.8;82c;Eastern Temperate Forests;Mixed Wood Plains;Acadian Plains And Hills;Eastern Maine-Southern New Brunswick Plains;3,000;;;2,000;4,050;5538,240;83,400;107,380;79,720;210,990;5,050;02/06/2020 09:36:25
ME-4575;LTM_ME;44,811900;-68,429700;44,812050;-68,428980;Jellison Hl Pd;2 678 948;2 681 058;Hancock;Maine;8;8.1;8.1.8;82c;Eastern Temperate Forests;Mixed Wood Plains;Acadian Plains And Hills;Eastern Maine-Southern New Brunswick Plains;17,000;;;18,000;14,020;223,020;122,910;170,390;122,900;280,660;14,950;02/06/2020 09:36:25
ME-4778;LTM_ME;45,030800;-68,193100;45,031130;-68,191670;Crystal Pond;2 674 768;2 675 316;Hancock;Maine;8;8.1;8.1.8;82c;Eastern Temperate Forests;Mixed Wood Plains;Acadian Plains And Hills;Eastern Maine-Southern New Brunswick Plains;9,000;;;10,000;7,580;31,680;112,910;119,830;112,880;132,460;7,440;02/06/2020 09:36:25
ME-9998;LTM_ME;44,336400;-69,271100;44,334460;-69,270640;Newbert Pond;5 202 046;5 204 296;Knox;Maine;8;8.1;8.1.8;82e;Eastern Temperate Forests;Mixed Wood Plains;Acadian Plains And Hills;Central Maine Embayment;4,000;;;13,000;13,390;;89,170;;;;;02/06/2020 09:36:25
ME-9999;LTM_ME;44,860500;-68,403700;44,860530;-68,404040;Partridge Pond;2 678 918;2 681 576;Hancock;Maine;8;8.1;8.1.8;82c;Eastern Temperate Forests;Mixed Wood Plains;Acadian Plains And Hills;Eastern Maine-Southern New Brunswick Plains;7,000;;;9,000;11,030;144,360;176,910;208,650;176,900;273,850;13,940;02/06/2020 09:36:25
NFDR;VTSSS;38,633700;-78,357700;;;North Fork Of Dry Run;;5 906 843;Page;Virginia;8;8;8.4;66a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Igneous Ridges;;;;;;;486,810;762,250;486,810;1034,340;22,290;
PAIN;VTSSS;38,198600;-78,793400;;;Paine Run;5 908 397;5 908 397;Augusta;Virginia;8;8;8.4;66b;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Sedimentary and Metasedimentary Ridges;;;;;;;427,420;640,260;425,510;1022,720;22,080;
PINE;VTSSS;38,701800;-78,267800;;;Piney River (Upper);8 466 037;8 466 037;Rappahannock;Virginia;8;8;8.4;66a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Igneous Ridges;;;;;;;364,180;692,700;364,820;1056,330;14,620;
RBS;LTM_PA;41,170000;-78,406100;;;Roberts Creek;4 671 711;4 671 711;Clearfield;Pennsylvania;5;5;5.3;62d;Northern Forests;Atlantic Highlands;North Central Appalachians;Unglaciated High Allegheny Plateau;;;;;;;512,240;634,610;512,150;729,420;5,000;
SK01;VTSSS;38,341500;-79,613800;;;Ravens Run;;8 520 499;Highland;Virginia;8;8;8.4;67c;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Northern Sandstone Ridges;;;;;;;936,840;1074,640;936,840;1208,180;23,660;
STAN;VTSSS;38,444600;-78,370800;;;Staunton River;8 468 285;8 468 285;Madison;Virginia;8;8;8.4;66a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Igneous Ridges;;;;;;;307,120;750,910;307,120;1171,340;19,400;
STN;LTM_PA;41,097800;-78,446700;;;Stone Creek;4 671 983;4 671 983;Clearfield;Pennsylvania;5;5;5.3;62d;Northern Forests;Atlantic Highlands;North Central Appalachians;Unglaciated High Allegheny Plateau;;;;;;;495,950;640,140;483,900;699,520;6,000;
VT01;VTSSS;36,643000;-81,570700;;;Helton Creek;6 889 400;6 889 400;Grayson;Virginia;8;8;8.4;66d;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Southern Crystalline Ridges and Mountains;;;;;;;1218,770;1423,320;1218,770;1725,230;14,900;
VT02;VTSSS;36,689300;-81,519000;;;Lewis Fork;6 888 926;6 888 926;Grayson;Virginia;8;8;8.4;66d;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Southern Crystalline Ridges and Mountains;;;;;;;1110,090;1404,880;1106,940;1736,390;15,230;
VT03;VTSSS;36,696300;-81,524900;;;Fox Creek;6 888 828;6 888 828;Grayson;Virginia;8;8;8.4;66d;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Southern Crystalline Ridges and Mountains;;;;;;;1120,610;1251,040;1113,400;1355,220;14,670;
VT04;VTSSS;36,636700;-81,471500;;;Little Wilson Creek;6 890 316;6 890 316;Grayson;Virginia;8;8;8.4;66d;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Southern Crystalline Ridges and Mountains;;;;;;;1069,430;1422,760;1311,840;1502,680;10,310;
VT05;VTSSS;36,746200;-81,425700;;;Raccoon Branch (Lower);19 751 299;19 751 299;Smyth;Virginia;8;8;8.4;66e;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Southern Sedimentary Ridges;;;;;;;849,650;1005,940;836,380;1185,310;18,450;
VT06;VTSSS;36,735600;-81,563200;;;Rowland Creek (Lower);19 751 373;19 751 373;Smyth;Virginia;8;8;8.4;66e;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Southern Sedimentary Ridges;;;;;;;787,800;1117,490;787,800;1413,460;20,680;
VT07;VTSSS;37,053100;-81,434800;;;Cove Branch;19 760 910;19 760 910;Tazewell;Virginia;8;8;8.4;67h;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Southern Sandstone Ridges;;;;;;;928,050;1255,180;934,870;1427,450;15,800;
VT08;VTSSS;37,053200;-81,434400;;;Roaring Fork (Upper);19 760 892;19 760 892;Tazewell;Virginia;8;8;8.4;67h;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Southern Sandstone Ridges;;;;;;;930,520;1182,180;932,430;1432,370;14,530;
VT09;VTSSS;37,035300;-81,480500;;;Roaring Fork (Lower);19 760 926;19 760 926;Tazewell;Virginia;8;8;8.4;67h;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Southern Sandstone Ridges;;;;;;;668,620;1172,490;834,560;1432,370;14,390;
VT10;VTSSS;38,165300;-79,670900;;;Laurel Run;;8 520 547;Bath;Virginia;8;8;8.4;67c;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Northern Sandstone Ridges;;;;;;;741,570;923,300;739,920;1139,840;15,720;
VT11;VTSSS;38,019600;-79,761000;;;Mare Run;8 520 759;8 520 759;Bath;Virginia;8;8;8.4;67c;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Northern Sandstone Ridges;;;;;;;621,390;921,800;631,180;1102,590;16,810;
VT12;VTSSS;38,019200;-79,760700;;;Panther Run;;8 520 759;Bath;Virginia;8;8;8.4;67c;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Northern Sandstone Ridges;;;;;;;621,310;859,410;637,500;1076,780;17,720;
VT14;VTSSS;37,982400;-79,766000;;;Little Wilson Creek;8 521 235;8 521 235;Bath;Virginia;8;8;8.4;67b;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Northern Shale Valleys;;;;;;;571,570;844,680;573,960;1137,290;15,960;
VT15;VTSSS;37,974400;-79,771600;;;Porters Mill Creek;8 521 275;8 521 275;Bath;Virginia;8;8;8.4;67b;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Northern Shale Valleys;;;;;;;604,230;820,860;604,330;1172,090;16,050;
VT16;VTSSS;37,820200;-79,671600;;;North Branch Of Simpson Creek;8 521 989;8 521 989;Alleghany;Virginia;8;8;8.4;67b;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Northern Shale Valleys;;;;;;;426,730;759,180;425,930;1069,810;20,310;
VT18;VTSSS;38,534900;-79,634700;;;Bearwallow Run;8 423 144;8 423 144;Highland;Virginia;8;8;8.4;67d;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Northern Dissected Ridges and Knobs;;;;;;;957,660;1094,150;961,310;1190,640;13,660;
VT19;VTSSS;38,536700;-79,633500;;;Lost Run;;8 423 532;Highland;Virginia;8;8;8.4;67d;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Northern Dissected Ridges and Knobs;;;;;;;955,790;1126,580;961,760;1233,290;14,560;
VT22;VTSSS;37,529300;-79,552600;;;Cornelius Creek;8 523 217;8 523 217;Botetourt;Virginia;8;8;8.4;66a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Igneous Ridges;;;;;;;450,390;799,460;450,390;1084,000;21,680;
VT23;VTSSS;37,470200;-79,593300;;;Fallingwater Creek (Upper);8 526 123;8 526 123;Botetourt;Virginia;8;8;8.4;66a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Igneous Ridges;;;;;;;531,590;793,330;527,890;1199,520;18,520;
VT24;VTSSS;37,615300;-80,177600;;;Shawvers Run;8 524 899;8 524 899;Craig;Virginia;8;8;8.4;67h;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Southern Sandstone Ridges;;;;;;;560,860;792,340;560,860;1159,210;15,550;
VT25;VTSSS;37,573800;-80,127600;;;Cove Branch;8 525 049;8 525 049;Craig;Virginia;8;8;8.4;67g;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Southern Shale Valleys;;;;;;;561,050;920,680;561,030;1161,340;13,470;
VT26;VTSSS;37,421500;-80,604900;;;Pine Swamp Branch;6 907 447;6 907 447;Giles;Virginia;8;8;8.4;67h;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Southern Sandstone Ridges;;;;;;;725,100;1015,710;725,100;1200,000;16,010;
VT28;VTSSS;37,438000;-80,561500;;;North Fork Of Stony Creek (Lower);6 907 409;6 907 409;Giles;Virginia;8;8;8.4;67h;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Southern Sandstone Ridges;;;;;;;835,790;1020,910;832,580;1239,060;12,720;
VT29;VTSSS;37,397200;-80,474500;;;War Spur Branch (Upper);8 526 913;8 526 913;Giles;Virginia;8;8;8.4;67h;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Southern Sandstone Ridges;;;;;;;716,550;1043,600;713,410;1229,820;13,530;
VT31;VTSSS;37,239600;-80,918900;;;Nobusiness Creek;6 908 615;6 908 615;Giles;Virginia;8;8;8.4;67h;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Southern Sandstone Ridges;;;;;;;768,750;999,550;760,380;1237,950;11,120;
VT32;VTSSS;37,380400;-80,576500;;;Laurel Creek;6 907 697;6 907 697;Giles;Virginia;8;8;8.4;67h;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Southern Sandstone Ridges;;;;;;;943,640;1135,270;944,480;1280,200;9,340;
VT33;VTSSS;37,934300;-79,495600;;;Guys Run (Upper);8 540 023;8 540 023;Rockbridge;Virginia;8;8;8.4;67c;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Northern Sandstone Ridges;;;;;;;499,260;711,480;486,590;1009,350;17,350;
VT34;VTSSS;37,928900;-79,455200;;;Laurel Run;8 538 941;8 538 941;Rockbridge;Virginia;8;8;8.4;67c;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Northern Sandstone Ridges;;;;;;;388,230;709,880;388,230;1050,300;20,090;
VT36;VTSSS;38,158700;-78,805900;;;Meadow Run;5 908 425;5 908 783;Augusta;Virginia;8;8;8.4;66b;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Sedimentary and Metasedimentary Ridges;;;;;;;467,750;716,650;467,800;925,160;19,840;
VT37;VTSSS;38,401200;-79,283500;;;North River;5 908 933;5 908 933;Augusta;Virginia;8;8;8.4;67d;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Northern Dissected Ridges and Knobs;;;;;;;812,190;1052,940;815,100;1304,990;17,840;
VT38;VTSSS;38,315900;-79,353600;;;Ramseys Draft (Middle);8 538 463;8 538 463;Augusta;Virginia;8;8;8.4;67d;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Northern Dissected Ridges and Knobs;;;;;;;707,470;1009,180;707,470;1304,890;21,530;
VT39;VTSSS;37,963100;-79,014100;;;Kennedy Creek;5 910 063;5 910 063;Augusta;Virginia;8;8;8.4;66b;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Sedimentary and Metasedimentary Ridges;;;;;;;565,660;808,750;564,870;1050,660;18,370;
VT40;VTSSS;37,940400;-79,006600;;;Mills Creek;5 910 075;5 910 075;Augusta;Virginia;8;8;8.4;66b;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Sedimentary and Metasedimentary Ridges;;;;;;;602,900;796,010;602,700;1086,970;20,980;
VT41;VTSSS;37,924700;-79,135800;;;Saint Marys River (Lower);8 540 021;8 540 021;Augusta;Virginia;8;8;8.4;66b;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Sedimentary and Metasedimentary Ridges;;;;;;;536,080;857,740;530,330;1108,610;19,590;
VT42;VTSSS;37,532900;-79,464900;;;Hunting Creek;8 549 587;8 549 587;Bedford;Virginia;8;8;8.4;66a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Igneous Ridges;;;;;;;574,570;891,180;574,570;1196,760;19,270;
VT43;VTSSS;37,787800;-79,154100;;;Greasy Spring Branch;8 548 595;8 548 595;Amherst;Virginia;8;8;8.4;66a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Igneous Ridges;;;;;;;753,350;1035,700;764,140;1233,500;17,330;
VT44;VTSSS;37,757600;-79,129900;;;Georges Creek;8 548 705;8 548 705;Amherst;Virginia;8;8;8.4;66a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Igneous Ridges;;;;;;;492,550;846,210;488,610;1219,850;20,490;
VT45;VTSSS;37,633200;-79,340000;;;Otter Creek (Upper);8 549 101;8 549 101;Amherst;Virginia;8;8;8.4;66b;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Sedimentary and Metasedimentary Ridges;;;;;;;405,510;628,190;400,450;1015,150;19,810;
VT46;VTSSS;37,726000;-79,200000;;;Little Cove Creek;8 548 759;8 548 759;Amherst;Virginia;8;8;8.4;66a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Igneous Ridges;;;;;;;510,940;922,570;510,940;1228,860;22,990;
VT48;VTSSS;36,958300;-80,659700;;;Big Macks Creek (Lower);6 885 344;6 885 344;Pulaski;Virginia;8;8;8.4;66e;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Southern Sedimentary Ridges;;;;;;;659,650;861,650;659,810;1061,320;17,830;
VT49;VTSSS;38,938200;-78,645500;;;Little Stony Creek (Lower);8 440 805;8 440 805;Shenandoah;Virginia;8;8;8.4;67c;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Northern Sandstone Ridges;;;;;;;466,330;759,220;466,330;1004,640;15,720;
VT50;VTSSS;38,904900;-78,730800;;;Laurel Run (Upper);8 440 837;8 440 837;Shenandoah;Virginia;8;8;8.4;67c;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Northern Sandstone Ridges;;;;;;;525,900;750,490;525,910;988,900;16,240;
VT51;VTSSS;38,715800;-78,381600;;;Jeremys Run;5 907 057;5 907 057;Page;Virginia;8;8;8.4;66b;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Sedimentary and Metasedimentary Ridges;;;;;;;287,070;624,700;286,260;1049,990;18,830;
VT52;VTSSS;38,524900;-78,664500;;;Morgan Run;;5 906 895;Page;Virginia;8;8;8.4;67c;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Northern Sandstone Ridges;;;;;;;509,720;730,830;509,720;933,050;16,140;
VT53;VTSSS;38,333900;-78,671200;;;Twomile Run;5 908 269;5 908 269;Rockingham;Virginia;8;8;8.4;66b;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Sedimentary and Metasedimentary Ridges;;;;;;;373,130;583,780;371,480;858,860;23,250;
VT54;VTSSS;38,681400;-79,066400;;;German River (Upper);8 441 493;8 441 493;Rockingham;Virginia;8;8;8.4;67d;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Northern Dissected Ridges and Knobs;;;;;;;768,560;992,720;768,560;1176,190;15,700;
VT56;VTSSS;38,429600;-79,139900;;;Wolf Run;;5 908 921;Augusta;Virginia;8;8;8.4;67d;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Northern Dissected Ridges and Knobs;;;;;;;596,770;860,010;594,180;1166,030;17,920;
VT57;VTSSS;38,509000;-79,065300;;;Black Run;5 907 439;5 907 439;Rockingham;Virginia;8;8;8.4;67d;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Northern Dissected Ridges and Knobs;;;;;;;525,190;835,740;526,560;1243,560;19,980;
VT58;VTSSS;38,570500;-78,304400;;;Brokenback Run (Upper);932 080 034;932 080 034;Madison;Virginia;8;8;8.4;66a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Igneous Ridges;;;;;;;339,380;689,920;339,610;1128,800;16,960;
